   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	ports_init
  18               	ports_init:
  19               	.LFB6:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 389A      		sbi 39-32,0
  25               	.LM3:
  26 0002 399A      		sbi 39-32,1
  27               	.LM4:
  28 0004 3A9A      		sbi 39-32,2
  29               	.LM5:
  30 0006 3B9A      		sbi 39-32,3
  31               	.LM6:
  32 0008 3C9A      		sbi 39-32,4
  33               	.LM7:
  34 000a 3D9A      		sbi 39-32,5
  35               	.LM8:
  36 000c 4098      		cbi 40-32,0
  37               	.LM9:
  38 000e 4198      		cbi 40-32,1
  39               	/* epilogue start */
  40               	.LM10:
  41 0010 0895      		ret
  42               	.LFE6:
  44               	.global	cmd_4_bit
  46               	cmd_4_bit:
  47               	.LFB7:
  48               	.LM11:
  49               	.LVL0:
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52               	.LM12:
  53 0012 80FF      		sbrs r24,0
  54 0014 00C0      		rjmp .L4
  55               	.LVL1:
  56 0016 429A      		sbi 40-32,2
  57 0018 00C0      		rjmp .L5
  58               	.L4:
  59 001a 4298      		cbi 40-32,2
  60               	.L5:
  61               	.LM13:
  62 001c 81FF      		sbrs r24,1
  63 001e 00C0      		rjmp .L6
  64 0020 439A      		sbi 40-32,3
  65 0022 00C0      		rjmp .L7
  66               	.L6:
  67 0024 4398      		cbi 40-32,3
  68               	.L7:
  69               	.LM14:
  70 0026 82FF      		sbrs r24,2
  71 0028 00C0      		rjmp .L8
  72 002a 449A      		sbi 40-32,4
  73 002c 00C0      		rjmp .L9
  74               	.L8:
  75 002e 4498      		cbi 40-32,4
  76               	.L9:
  77               	.LM15:
  78 0030 83FF      		sbrs r24,3
  79 0032 00C0      		rjmp .L10
  80 0034 459A      		sbi 40-32,5
  81 0036 00C0      		rjmp .L11
  82               	.L10:
  83 0038 4598      		cbi 40-32,5
  84               	.L11:
  85               	.LM16:
  86 003a 419A      		sbi 40-32,1
  87               	.LM17:
  88 003c 4198      		cbi 40-32,1
  89               	.LBB92:
  90               	.LBB93:
  91               	.LBB94:
  92               	.LBB95:
  93               	.LM18:
  94 003e 80EA      		ldi r24,lo8(4000)
  95 0040 9FE0      		ldi r25,hi8(4000)
  96               	.LVL2:
  97               	/* #APP */
  98               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  99 0042 0197      		1: sbiw r24,1
 100 0044 01F4      		brne 1b
 101               	 ;  0 "" 2
 102               	/* epilogue start */
 103               	/* #NOAPP */
 104               	.LBE95:
 105               	.LBE94:
 106               	.LBE93:
 107               	.LBE92:
 108               	.LM19:
 109 0046 0895      		ret
 110               	.LFE7:
 112               	.global	lcd_send
 114               	lcd_send:
 115               	.LFB8:
 116               	.LM20:
 117               	.LVL3:
 118 0048 1F93      		push r17
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121 004a 162F      		mov r17,r22
 122               	.LM21:
 123 004c 8130      		cpi r24,lo8(1)
 124 004e 01F4      		brne .L14
 125               	.LVL4:
 126 0050 409A      		sbi 40-32,0
 127 0052 00C0      		rjmp .L15
 128               	.L14:
 129 0054 4098      		cbi 40-32,0
 130               	.L15:
 131               	.LM22:
 132 0056 812F      		mov r24,r17
 133               	.LVL5:
 134 0058 8295      		swap r24
 135 005a 8F70      		andi r24,lo8(15)
 136 005c 0E94 0000 		call cmd_4_bit
 137               	.LM23:
 138 0060 812F      		mov r24,r17
 139 0062 0E94 0000 		call cmd_4_bit
 140               	/* epilogue start */
 141               	.LM24:
 142 0066 1F91      		pop r17
 143               	.LVL6:
 144 0068 0895      		ret
 145               	.LFE8:
 147               	.global	lcd_pos
 149               	lcd_pos:
 150               	.LFB9:
 151               	.LM25:
 152               	.LVL7:
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155 006a 982F      		mov r25,r24
 156               	.LM26:
 157 006c 6130      		cpi r22,lo8(1)
 158 006e 01F4      		brne .L18
 159               	.LVL8:
 160 0070 9158      		subi r25,lo8(-(127))
 161 0072 80E0      		ldi r24,lo8(0)
 162 0074 692F      		mov r22,r25
 163               	.LVL9:
 164 0076 0E94 0000 		call lcd_send
 165               	.LVL10:
 166 007a 0895      		ret
